Date,Avg_Temperature_C,Avg_Humidity_%,Avg_Wind_Speed_m/s
2012-12-26,7.06,79.38,3.77
2012-12-27,7.44,77.49,4.25
2012-12-28,1.72,87.07,2.16
2012-12-29,6.45,78.23,3.51
2012-12-30,6.8,71.7,4.03
2012-12-31,7.14,71.83,5.08
2013-01-01,6.19,72.2,4.89
2013-01-02,4.06,77.91,2.56
2013-01-03,6.47,81.1,3.37
2013-01-04,9.51,84.57,2.39
2013-01-05,7.44,93.42,2.32
2013-01-06,6.39,93.16,2.15
2013-01-07,5.32,94.19,1.11
2013-01-08,4.96,95.17,1.37
2013-01-09,5.48,92.12,1.8
2013-01-10,3.03,88.32,2.14
2013-01-11,-1.65,80.03,1.65
2013-01-12,-3.03,81.87,1.18
2013-01-13,-4.46,86.97,1.8
2013-01-14,-3.52,82.89,1.32
2013-01-15,-5.28,81.88,1.07
2013-01-16,-4.08,91.28,2.35
2013-01-17,-3.47,91.35,3.12
2013-01-18,-4.64,84.14,3.15
2013-01-19,-6.94,84.94,3.28
2013-01-20,-6.44,87.29,3.45
2013-01-21,-6.51,90.3,2.4
2013-01-22,-7.44,86.5,2.47
2013-01-23,-7.09,84.74,1.75
2013-01-24,-6.13,87.21,1.06
2013-01-25,-7.03,87.45,2.36
2013-01-26,-5.12,80.2,2.61
2013-01-27,-0.31,81.75,2.67
2013-01-28,2.72,82.88,2.55
2013-01-29,6.07,79.8,5.46
2013-01-30,10.15,79.88,5.42
2013-01-31,6.47,67.7,3.68
2013-02-01,4.85,81.9,2.93
2013-02-02,1.98,86.72,1.89
2013-02-03,1.16,81.38,2.6
2013-02-04,3.86,86.4,3.19
2013-02-05,2.84,80.23,2.99
2013-02-06,0.17,84.39,1.41
2013-02-07,0.2,78.96,1.62
2013-02-08,-1.46,88.61,0.87
2013-02-09,-3.0,88.9,1.04
2013-02-10,-3.03,80.66,1.45
2013-02-11,-4.51,75.47,2.07
2013-02-12,-2.53,81.21,3.33
2013-02-13,-2.58,85.14,1.03
2013-02-14,-2.52,83.89,1.44
2013-02-15,-0.47,76.64,1.1
2013-02-16,1.25,92.8,0.59
2013-02-17,0.8,93.59,1.6
2013-02-18,0.24,84.02,1.31
2013-02-19,0.09,88.8,1.67
2013-02-20,-2.02,83.3,2.22
2013-02-21,-4.38,85.92,3.16
2013-02-22,-5.21,86.9,4.39
2013-02-23,-4.6,91.93,4.15
2013-02-24,-1.14,97.59,1.8
2013-02-25,0.15,99.51,2.65
2013-02-26,0.05,100.0,3.12
2013-02-27,-0.58,97.65,2.93
2013-02-28,0.28,98.03,1.12
2013-03-01,0.82,86.7,1.01
2013-03-02,0.7,80.81,1.43
2013-03-03,0.95,79.39,1.75
2013-03-04,2.89,70.02,1.93
2013-03-05,4.73,60.36,1.97
2013-03-06,5.17,69.92,1.14
2013-03-07,4.09,84.78,1.47
2013-03-08,3.0,98.02,2.69
2013-03-09,1.01,98.78,1.87
2013-03-10,1.18,95.98,2.9
2013-03-11,-5.27,87.86,3.03
2013-03-12,-5.41,89.83,3.84
2013-03-13,-5.79,82.31,2.13
2013-03-14,-6.17,81.2,1.07
2013-03-15,-3.96,69.31,1.41
2013-03-16,-2.04,65.66,2.6
2013-03-17,2.17,48.71,3.4
2013-03-18,1.1,84.56,2.45
2013-03-19,0.13,92.24,0.88
2013-03-20,0.19,92.2,2.36
2013-03-21,-0.28,84.2,1.41
2013-03-22,-2.8,84.83,3.03
2013-03-23,-4.83,64.56,5.72
2013-03-24,-5.61,51.59,5.9
2013-03-25,-3.96,60.54,5.81
2013-03-26,-2.86,56.37,4.43
2013-03-27,-2.38,65.29,3.76
2013-03-28,-0.21,74.24,2.31
2013-03-29,0.44,79.3,1.72
2013-03-30,-0.22,80.11,1.92
2013-03-31,-1.49,84.66,1.65
2013-04-01,-0.6,70.98,2.09
2013-04-02,-0.1,69.88,4.0
2013-04-03,-0.65,76.73,3.8
2013-04-04,-0.15,80.43,2.68
2013-04-05,0.51,85.35,3.21
2013-04-06,0.46,91.21,1.68
2013-04-07,2.13,69.93,1.51
2013-04-08,2.75,61.87,2.04
2013-04-09,6.31,67.67,1.97
2013-04-10,6.41,83.76,2.62
2013-04-11,10.71,76.61,3.8
2013-04-12,10.48,79.5,2.9
2013-04-13,10.1,68.09,3.57
2013-04-14,11.75,69.46,1.9
2013-04-15,17.18,57.29,2.47
2013-04-16,15.73,68.88,1.23
2013-04-17,16.85,62.57,1.79
2013-04-18,18.15,57.5,2.95
2013-04-19,12.22,48.08,1.49
2013-04-20,7.9,60.75,4.91
2013-04-21,10.87,63.0,2.41
2013-04-22,10.92,73.15,1.07
2013-04-23,13.07,60.34,2.54
2013-04-24,15.55,59.46,1.86
2013-04-25,16.66,61.28,1.23
2013-04-26,16.01,69.09,2.25
2013-04-27,5.84,94.03,3.38
2013-04-28,6.59,80.73,1.85
2013-04-29,10.25,71.9,2.28
2013-04-30,8.29,77.93,2.23
2013-05-01,9.76,82.64,2.7
2013-05-02,10.38,88.98,2.45
2013-05-03,11.57,73.83,2.88
2013-05-04,10.94,83.86,0.97
2013-05-05,14.21,69.15,1.43
2013-05-06,15.01,71.53,2.77
2013-05-07,14.61,93.71,1.83
2013-05-08,17.22,73.28,2.08
2013-05-09,15.89,79.68,2.08
2013-05-10,14.99,69.46,1.67
2013-05-11,12.27,76.4,1.29
2013-05-12,9.56,77.0,2.13
2013-05-13,9.03,79.11,3.22
2013-05-14,13.42,64.97,2.99
2013-05-15,17.26,61.01,2.52
2013-05-16,17.47,73.91,2.22
2013-05-17,17.49,72.21,2.13
2013-05-18,13.32,81.94,2.03
2013-05-19,13.73,83.79,2.87
2013-05-20,12.74,71.46,4.54
2013-05-21,12.39,68.98,2.44
2013-05-22,8.96,83.82,1.82
2013-05-23,8.79,67.33,1.74
2013-05-24,6.9,77.89,1.43
2013-05-25,8.58,78.37,1.39
2013-05-26,7.68,93.32,3.01
2013-05-27,9.13,90.11,2.43
2013-05-28,13.49,71.39,1.38
2013-05-29,11.64,84.47,1.97
2013-05-30,10.14,86.39,2.31
2013-05-31,13.22,96.65,2.49
2013-06-01,12.59,95.16,2.51
2013-06-02,9.18,88.8,2.37
2013-06-03,10.9,75.75,2.04
2013-06-04,13.36,76.77,1.91
2013-06-05,14.92,56.08,2.36
2013-06-06,15.51,68.59,2.02
2013-06-07,17.92,72.39,2.12
2013-06-08,18.62,72.0,1.81
2013-06-09,15.45,87.1,1.88
2013-06-10,13.93,91.82,1.56
2013-06-11,15.57,73.5,1.12
2013-06-12,18.59,65.66,1.64
2013-06-13,20.72,67.81,2.76
2013-06-14,15.11,70.17,1.61
2013-06-15,16.64,68.03,2.49
2013-06-16,17.25,61.83,1.83
2013-06-17,19.75,67.56,2.19
2013-06-18,23.8,72.78,1.5
2013-06-19,27.3,69.07,1.74
2013-06-20,23.84,78.18,2.34
2013-06-21,19.36,68.73,4.16
2013-06-22,18.84,64.34,3.03
2013-06-23,17.89,64.17,2.78
2013-06-24,15.44,69.03,1.8
2013-06-25,12.25,83.93,2.09
2013-06-26,11.4,71.22,2.59
2013-06-27,12.43,77.26,1.47
2013-06-28,13.62,74.15,1.65
2013-06-29,13.65,81.33,2.64
2013-06-30,13.32,66.67,1.73
2013-07-01,19.09,60.08,2.76
2013-07-02,19.62,62.05,1.25
2013-07-03,18.8,72.96,2.69
2013-07-04,19.43,76.24,1.46
2013-07-05,19.48,77.85,1.09
2013-07-06,19.36,71.97,2.26
2013-07-07,19.06,63.77,2.35
2013-07-08,19.47,62.99,2.07
2013-07-09,20.44,64.27,1.95
2013-07-10,18.98,67.7,1.58
2013-07-11,15.99,67.18,1.82
2013-07-12,17.56,64.65,1.79
2013-07-13,17.48,66.3,1.66
2013-07-14,18.01,69.93,1.57
2013-07-15,17.82,65.5,1.58
2013-07-16,19.53,59.13,1.48
2013-07-17,20.26,61.88,1.87
2013-07-18,21.29,63.95,1.97
2013-07-19,21.4,61.86,1.61
2013-07-20,19.19,70.47,1.54
2013-07-21,21.52,59.04,1.63
2013-07-22,23.16,52.92,1.7
2013-07-23,23.71,49.42,1.3
2013-07-24,21.52,67.79,1.76
2013-07-25,21.61,76.15,1.16
2013-07-26,24.5,66.31,1.38
2013-07-27,26.32,63.32,1.54
2013-07-28,25.81,62.83,1.88
2013-07-29,19.65,87.68,1.75
2013-07-30,19.89,67.5,2.65
2013-07-31,20.33,67.32,2.59
2013-08-01,22.48,65.6,1.55
2013-08-02,26.24,54.92,2.33
2013-08-03,25.08,58.45,1.36
2013-08-04,21.13,81.54,1.51
2013-08-05,22.77,75.42,1.56
2013-08-06,22.15,78.44,1.46
2013-08-07,20.4,83.6,1.65
2013-08-08,20.66,75.23,1.31
2013-08-09,16.91,83.84,1.27
2013-08-10,18.57,72.08,1.83
2013-08-11,16.52,58.06,2.17
2013-08-12,16.49,68.71,1.77
2013-08-13,14.36,77.85,1.8
2013-08-14,14.75,65.24,1.6
2013-08-15,15.79,65.47,1.51
2013-08-16,19.0,58.47,1.47
2013-08-17,20.76,58.61,1.4
2013-08-18,19.28,68.32,2.24
2013-08-19,18.17,74.57,1.6
2013-08-20,16.07,72.94,1.92
2013-08-21,16.6,65.44,1.28
2013-08-22,17.54,63.01,1.37
2013-08-23,16.05,73.51,1.52
2013-08-24,18.95,64.27,1.66
2013-08-25,16.66,72.68,2.17
2013-08-26,16.52,67.74,2.93
2013-08-27,16.23,63.37,2.2
2013-08-28,16.29,68.1,1.47
2013-08-29,17.12,63.72,0.92
2013-08-30,17.99,62.49,1.1
2013-08-31,17.81,68.99,1.4
2013-09-01,14.13,65.71,1.91
2013-09-02,15.36,70.74,1.82
2013-09-03,18.73,72.4,1.88
2013-09-04,19.54,74.15,1.27
2013-09-05,20.41,68.81,1.3
2013-09-06,21.51,58.48,1.93
2013-09-07,22.22,57.34,1.54
2013-09-08,18.15,76.91,1.35
2013-09-09,12.93,86.51,1.78
2013-09-10,12.66,75.29,2.72
2013-09-11,11.42,83.61,3.52
2013-09-12,11.49,88.06,1.42
2013-09-13,13.4,86.28,1.54
2013-09-14,13.68,89.9,1.85
2013-09-15,14.07,81.61,1.08
2013-09-16,12.61,81.62,3.48
2013-09-17,9.67,77.82,2.55
2013-09-18,10.43,84.61,1.72
2013-09-19,11.04,77.52,1.84
2013-09-20,12.31,83.64,2.24
2013-09-21,12.76,81.9,1.61
2013-09-22,12.99,82.67,1.32
2013-09-23,15.47,79.2,2.03
2013-09-24,15.27,74.44,1.51
2013-09-25,14.5,80.03,1.05
2013-09-26,12.59,82.98,2.3
2013-09-27,7.92,81.75,1.29
2013-09-28,8.1,76.85,1.99
2013-09-29,10.04,68.69,3.62
2013-09-30,9.04,69.97,3.87
2013-10-01,7.56,70.99,2.97
2013-10-02,7.19,63.4,2.06
2013-10-03,7.71,58.16,2.22
2013-10-04,9.58,55.48,3.24
2013-10-05,11.5,68.57,1.42
2013-10-06,11.69,96.9,1.02
2013-10-07,13.57,86.24,0.97
2013-10-08,13.24,74.96,1.11
2013-10-09,13.51,75.59,2.01
2013-10-10,8.46,93.72,1.4
2013-10-11,6.75,96.4,1.09
2013-10-12,5.28,96.91,1.17
2013-10-13,6.78,82.07,1.74
2013-10-14,7.78,88.02,1.29
2013-10-15,10.19,83.86,2.03
2013-10-16,8.92,82.96,1.58
2013-10-17,10.67,83.83,3.4
2013-10-18,10.34,77.72,1.43
2013-10-19,9.93,81.06,2.23
2013-10-20,15.19,81.11,2.26
2013-10-21,15.38,76.82,2.92
2013-10-22,15.68,75.05,1.96
2013-10-23,16.31,70.27,3.86
2013-10-24,13.98,80.75,2.2
2013-10-25,11.58,88.33,1.5
2013-10-26,17.63,71.23,3.21
2013-10-27,15.16,75.73,5.06
2013-10-28,15.92,63.66,6.2
2013-10-29,11.87,61.59,3.92
2013-10-30,8.21,68.98,2.48
2013-10-31,4.54,78.83,1.57
2013-11-01,6.39,81.02,2.31
2013-11-02,11.78,82.27,3.7
2013-11-03,9.55,77.75,3.19
2013-11-04,8.97,74.71,5.15
2013-11-05,6.41,76.92,3.04
2013-11-06,7.58,80.39,2.33
2013-11-07,13.54,79.65,5.01
2013-11-08,10.79,88.61,2.31
2013-11-09,9.19,72.29,2.85
2013-11-10,5.78,81.55,2.39
2013-11-11,5.01,84.43,1.6
2013-11-12,2.43,88.78,1.47
2013-11-13,5.09,88.3,0.99
2013-11-14,0.82,94.29,1.51
2013-11-15,1.66,93.64,1.66
2013-11-16,2.76,86.83,1.26
2013-11-17,0.43,99.2,1.12
2013-11-18,4.39,90.59,1.09
2013-11-19,5.24,90.64,1.34
2013-11-20,2.57,95.95,1.65
2013-11-21,1.8,94.87,2.85
2013-11-22,2.47,99.66,3.35
2013-11-23,4.13,100.0,2.74
2013-11-24,2.72,87.3,1.64
2013-11-25,-0.2,77.01,1.79
2013-11-26,-0.83,82.01,1.04
2013-11-27,-1.95,85.58,1.01
2013-11-28,3.26,92.41,2.04
2013-11-29,4.22,82.89,3.65
2013-11-30,3.84,85.96,2.0
2013-12-01,4.67,85.12,1.78
2013-12-02,4.11,84.49,1.24
2013-12-03,-0.89,91.5,0.76
2013-12-04,-0.33,89.39,1.47
2013-12-05,2.61,81.25,4.73
2013-12-06,1.19,73.55,3.55
2013-12-07,1.49,80.64,2.14
2013-12-08,5.27,80.57,3.27
2013-12-09,7.86,80.04,2.74
2013-12-10,7.37,95.48,1.06
2013-12-11,3.54,98.67,1.21
2013-12-12,0.83,99.27,0.97
2013-12-13,0.01,95.83,0.97
2013-12-14,0.14,91.67,1.19
2013-12-15,3.1,83.66,2.36
2013-12-16,5.54,62.71,2.72
2013-12-17,4.58,66.81,1.35
2013-12-18,2.27,76.96,1.55
2013-12-19,5.25,73.55,2.85
2013-12-20,4.67,83.45,1.63
2013-12-21,3.28,75.62,3.63
2013-12-22,9.18,72.07,5.37
2013-12-23,7.18,81.62,2.81
2013-12-24,9.69,56.29,4.64
2013-12-25,7.51,71.85,1.65
2013-12-26,5.29,98.08,1.38
2013-12-27,5.84,73.44,3.62
2013-12-28,8.23,71.25,3.37
2013-12-29,5.18,80.91,3.13
2013-12-30,1.12,83.39,1.79
2013-12-31,2.13,74.98,2.3
2014-01-01,2.09,74.13,2.5
2014-01-02,4.98,77.96,2.61
2014-01-03,6.36,81.31,2.89
2014-01-04,7.03,74.61,1.92
2014-01-05,5.8,82.31,1.5
2014-01-06,5.63,75.64,3.38
2014-01-07,9.75,72.96,3.69
2014-01-08,9.76,74.74,2.59
2014-01-09,8.61,79.46,3.39
2014-01-10,5.46,69.8,2.47
2014-01-11,3.34,82.63,2.44
2014-01-12,2.48,72.78,1.8
2014-01-13,0.8,88.3,1.12
2014-01-14,2.43,97.43,0.78
2014-01-15,2.74,87.86,1.67
2014-01-16,4.13,88.39,2.21
2014-01-17,5.88,83.92,1.97
2014-01-18,3.5,88.35,1.87
2014-01-19,1.8,99.25,1.72
2014-01-20,-0.71,99.92,3.2
2014-01-21,-1.26,97.41,1.29
2014-01-22,-1.57,97.0,2.46
2014-01-23,-2.83,93.91,1.89
2014-01-24,-3.15,95.87,2.51
2014-01-25,-7.65,91.55,2.59
2014-01-26,-7.56,90.54,1.96
2014-01-27,1.16,89.14,1.91
2014-01-28,-0.01,87.83,1.69
2014-01-29,-3.56,90.62,3.16
2014-01-30,-1.04,77.28,1.83
2014-01-31,-0.95,84.07,1.16
2014-02-01,3.67,80.13,2.28
2014-02-02,2.57,95.32,0.87
2014-02-03,0.57,92.85,1.56
2014-02-04,1.74,79.65,2.44
2014-02-05,1.36,79.05,2.82
2014-02-06,5.61,73.08,3.64
2014-02-07,8.84,56.82,4.88
2014-02-08,5.9,67.65,4.01
2014-02-09,5.45,67.52,4.77
2014-02-10,3.82,67.92,2.35
2014-02-11,4.81,66.75,3.19
2014-02-12,3.49,70.11,2.69
2014-02-13,5.42,73.61,4.18
2014-02-14,5.11,66.51,3.6
2014-02-15,8.83,63.58,3.96
2014-02-16,6.25,75.55,4.59
2014-02-17,4.4,78.07,2.5
2014-02-18,3.0,81.03,1.32
2014-02-19,6.37,75.23,2.13
2014-02-20,5.95,77.63,2.34
2014-02-21,6.2,78.71,2.96
2014-02-22,4.39,74.09,2.82
2014-02-23,4.63,73.61,1.94
2014-02-24,5.72,64.46,1.96
2014-02-25,6.7,62.54,2.16
2014-02-26,7.35,67.16,1.11
2014-02-27,6.9,78.97,1.72
2014-02-28,4.65,75.91,1.88
2014-03-01,4.79,72.84,1.46
2014-03-02,4.05,79.43,1.0
2014-03-03,4.29,75.97,1.56
2014-03-04,5.27,79.51,0.91
2014-03-05,3.58,87.06,1.17
2014-03-06,5.13,85.61,1.01
2014-03-07,4.11,83.1,1.39
2014-03-08,5.61,81.95,1.08
2014-03-09,7.34,73.91,1.08
2014-03-10,8.05,64.8,1.32
2014-03-11,6.14,75.4,1.77
2014-03-12,5.63,73.35,1.19
2014-03-13,7.84,62.86,0.88
2014-03-14,7.79,65.27,1.07
2014-03-15,8.09,64.66,2.65
2014-03-16,9.63,78.26,3.37
2014-03-17,10.11,67.65,1.98
2014-03-18,9.95,69.5,2.51
2014-03-19,10.12,66.63,3.14
2014-03-20,15.14,46.63,3.65
2014-03-21,15.62,47.9,4.94
2014-03-22,9.06,78.84,2.48
2014-03-23,6.14,72.27,1.26
2014-03-24,4.42,77.15,1.43
2014-03-25,2.96,80.7,1.31
2014-03-26,4.08,73.1,2.38
2014-03-27,8.04,63.96,4.09
2014-03-28,5.55,84.94,2.51
2014-03-29,9.13,80.15,1.84
2014-03-30,10.33,72.93,1.32
2014-03-31,10.51,69.97,0.73
2014-04-01,11.47,69.28,1.37
2014-04-02,13.98,59.5,1.56
2014-04-03,14.48,59.45,1.21
2014-04-04,12.8,75.42,2.07
2014-04-05,11.32,78.88,1.36
2014-04-06,13.26,67.69,1.25
2014-04-07,15.0,64.9,1.65
2014-04-08,12.89,58.16,3.24
2014-04-09,8.27,62.87,2.86
2014-04-10,9.09,84.8,1.7
2014-04-11,10.21,81.31,1.31
2014-04-12,11.53,76.36,1.22
2014-04-13,11.8,62.16,1.98
2014-04-14,7.19,73.49,2.55
2014-04-15,4.96,74.62,2.67
2014-04-16,6.04,67.1,2.1
2014-04-17,7.08,56.03,2.3
2014-04-18,5.85,83.58,1.43
2014-04-19,7.39,90.37,1.84
2014-04-20,13.47,70.97,3.43
2014-04-21,10.94,78.56,2.0
2014-04-22,13.51,71.07,1.7
2014-04-23,13.89,69.68,1.44
2014-04-24,13.07,82.53,2.55
2014-04-25,15.11,76.75,2.7
2014-04-26,15.23,72.79,1.54
2014-04-27,12.85,86.62,1.45
2014-04-28,13.07,91.0,1.67
2014-04-29,13.74,76.25,1.22
2014-04-30,14.16,66.49,1.65
2014-05-01,12.32,85.2,1.07
2014-05-02,7.06,94.75,3.53
2014-05-03,6.76,69.25,3.06
2014-05-04,6.55,70.74,1.63
2014-05-05,9.39,67.62,1.54
2014-05-06,13.99,62.57,2.69
2014-05-07,14.57,60.89,2.94
2014-05-08,12.98,70.54,3.16
2014-05-09,14.18,71.18,3.5
2014-05-10,11.44,76.5,3.27
2014-05-11,10.86,71.14,4.08
2014-05-12,11.03,64.78,3.35
2014-05-13,9.72,78.28,1.94
2014-05-14,8.6,74.61,2.79
2014-05-15,9.23,76.24,1.67
2014-05-16,11.94,65.33,2.95
2014-05-17,12.73,67.92,1.98
2014-05-18,10.91,87.65,1.13
2014-05-19,15.6,75.24,1.44
2014-05-20,19.06,61.72,1.21
2014-05-21,21.06,57.61,1.89
2014-05-22,22.68,61.52,1.73
2014-05-23,16.96,71.56,1.54
2014-05-24,15.18,78.14,1.43
2014-05-25,15.8,66.12,1.8
2014-05-26,18.47,61.79,3.76
2014-05-27,15.84,88.07,2.06
2014-05-28,11.1,93.32,1.65
2014-05-29,8.34,91.56,2.57
2014-05-30,11.58,71.22,1.98
2014-05-31,13.66,62.92,1.27
2014-06-01,13.21,64.17,1.75
2014-06-02,14.16,67.75,1.7
2014-06-03,15.36,62.33,1.62
2014-06-04,16.68,65.96,1.6
2014-06-05,15.14,61.9,3.09
2014-06-06,17.67,55.43,1.68
2014-06-07,21.89,55.2,1.75
2014-06-08,25.57,50.71,2.28
2014-06-09,24.53,67.3,2.59
2014-06-10,24.81,68.36,2.29
2014-06-11,21.36,78.43,1.67
2014-06-12,18.75,65.48,2.11
2014-06-13,16.56,63.99,1.55
2014-06-14,13.84,72.61,1.7
2014-06-15,14.49,65.79,1.83
2014-06-16,14.22,69.21,1.32
2014-06-17,15.39,70.27,1.49
2014-06-18,16.94,64.2,1.43
2014-06-19,14.07,75.74,1.58
2014-06-20,13.62,72.99,2.2
2014-06-21,14.13,65.41,2.32
2014-06-22,15.27,64.84,1.71
2014-06-23,14.8,61.25,1.53
2014-06-24,15.03,69.09,1.46
2014-06-25,12.15,83.5,1.38
2014-06-26,13.57,75.06,1.81
2014-06-27,17.02,63.02,1.24
2014-06-28,18.0,74.27,2.51
2014-06-29,15.8,83.97,2.48
2014-06-30,14.68,76.47,1.79
2014-07-01,15.26,63.69,1.33
2014-07-02,16.06,59.48,1.39
2014-07-03,19.2,53.4,1.84
2014-07-04,23.47,44.85,2.13
2014-07-05,22.64,56.2,2.6
2014-07-06,24.31,57.79,2.04
2014-07-07,21.31,67.07,2.21
2014-07-08,17.86,93.37,2.43
2014-07-09,14.55,87.25,2.63
2014-07-10,15.97,88.67,1.28
2014-07-11,17.48,87.56,1.26
2014-07-12,16.85,70.28,1.62
2014-07-13,15.81,82.92,1.99
2014-07-14,20.4,69.1,2.08
2014-07-15,21.04,64.07,1.25
2014-07-16,20.93,66.67,1.14
2014-07-17,22.58,62.1,1.36
2014-07-18,23.16,55.86,1.29
2014-07-19,25.63,51.23,1.22
2014-07-20,26.01,54.12,1.21
2014-07-21,21.23,86.07,1.57
2014-07-22,22.79,65.23,3.74
2014-07-23,22.56,57.89,3.1
2014-07-24,18.87,71.08,3.31
2014-07-25,18.2,84.14,1.28
2014-07-26,19.39,81.57,1.31
2014-07-27,19.74,82.5,1.12
2014-07-28,21.1,80.11,1.83
2014-07-29,20.82,86.71,1.33
2014-07-30,19.28,91.76,1.26
2014-07-31,19.96,68.56,1.37
2014-08-01,20.22,64.23,1.48
2014-08-02,22.41,68.54,1.45
2014-08-03,19.6,90.42,1.3
2014-08-04,19.0,86.55,1.5
2014-08-05,16.98,86.9,1.41
2014-08-06,17.67,76.58,1.2
2014-08-07,18.23,77.55,1.04
2014-08-08,20.04,69.64,1.3
2014-08-09,21.22,63.99,2.38
2014-08-10,20.73,71.26,2.37
2014-08-11,19.02,62.87,2.5
2014-08-12,17.38,60.47,2.78
2014-08-13,15.89,75.73,1.85
2014-08-14,16.25,73.53,2.84
2014-08-15,14.37,83.22,1.58
2014-08-16,14.71,80.27,2.03
2014-08-17,16.07,69.48,3.3
2014-08-18,14.93,71.23,4.1
2014-08-19,14.13,71.76,3.24
2014-08-20,13.59,62.0,1.83
2014-08-21,13.42,66.77,1.35
2014-08-22,13.57,63.52,2.11
2014-08-23,12.66,81.03,1.08
2014-08-24,12.54,74.56,1.92
2014-08-25,13.54,70.71,2.11
2014-08-26,12.49,91.61,1.19
2014-08-27,14.82,73.11,1.19
2014-08-28,15.33,71.32,1.36
2014-08-29,17.33,80.33,1.12
2014-08-30,17.22,78.71,1.65
2014-08-31,14.89,87.09,1.57
2014-09-01,14.57,79.78,2.02
2014-09-02,14.71,86.71,2.29
2014-09-03,14.02,85.52,2.67
2014-09-04,14.62,90.45,1.83
2014-09-05,18.19,85.32,1.33
2014-09-06,19.68,82.04,1.44
2014-09-07,17.75,90.82,1.16
2014-09-08,18.17,84.61,1.12
2014-09-09,15.57,74.64,1.17
2014-09-10,13.93,77.33,1.11
2014-09-11,13.03,87.3,2.42
2014-09-12,13.8,96.64,4.22
2014-09-13,15.06,98.01,1.43
2014-09-14,15.01,93.57,2.14
2014-09-15,17.17,90.43,2.0
2014-09-16,18.36,79.75,1.57
2014-09-17,17.04,78.85,1.31
2014-09-18,16.3,84.06,1.04
2014-09-19,18.02,84.78,1.58
2014-09-20,16.04,94.23,1.09
2014-09-21,13.98,93.72,1.58
2014-09-22,10.54,85.61,2.44
2014-09-23,11.06,73.05,1.76
2014-09-24,8.98,82.65,1.69
2014-09-25,14.03,71.7,1.86
2014-09-26,13.61,84.6,1.36
2014-09-27,15.08,79.58,1.41
2014-09-28,13.46,84.58,1.28
2014-09-29,17.01,77.02,1.74
2014-09-30,17.17,81.77,0.91
2014-10-01,16.4,83.92,0.86
2014-10-02,15.06,85.31,1.02
2014-10-03,13.4,86.79,1.37
2014-10-04,12.07,82.28,1.43
2014-10-05,11.61,78.74,1.24
2014-10-06,11.44,82.08,1.55
2014-10-07,13.58,78.33,3.73
2014-10-08,15.12,79.12,2.39
2014-10-09,19.52,66.58,2.68
2014-10-10,15.69,82.28,1.14
2014-10-11,14.29,94.64,1.21
2014-10-12,13.54,88.5,1.37
2014-10-13,15.41,84.4,1.19
2014-10-14,14.88,81.98,1.54
2014-10-15,13.46,80.54,1.15
2014-10-16,12.89,85.6,1.46
2014-10-17,12.96,87.58,1.13
2014-10-18,12.14,88.26,1.8
2014-10-19,15.94,79.2,3.42
2014-10-20,14.62,71.58,1.83
2014-10-21,10.64,80.28,3.34
2014-10-22,7.24,87.48,3.37
2014-10-23,8.84,88.2,1.7
2014-10-24,9.29,83.73,1.12
2014-10-25,8.41,87.38,1.71
2014-10-26,10.81,85.54,1.55
2014-10-27,8.88,86.0,2.19
2014-10-28,6.01,84.07,1.86
2014-10-29,5.29,84.77,1.03
2014-10-30,7.79,90.8,0.89
2014-10-31,12.05,86.1,1.67
2014-11-01,12.65,82.92,1.49
2014-11-02,11.17,84.3,1.62
2014-11-03,13.65,72.91,3.1
2014-11-04,10.66,73.73,1.58
2014-11-05,8.9,89.8,0.98
2014-11-06,7.85,91.39,1.15
2014-11-07,4.43,93.96,1.91
2014-11-08,7.89,83.37,1.88
2014-11-09,4.01,95.49,1.44
2014-11-10,5.67,94.32,1.34
2014-11-11,5.96,98.74,1.15
2014-11-12,5.53,99.94,0.82
2014-11-13,7.97,96.55,0.69
2014-11-14,9.82,88.07,1.21
2014-11-15,8.6,88.58,0.83
2014-11-16,7.39,89.42,1.86
2014-11-17,6.18,88.55,1.18
2014-11-18,6.94,95.28,4.84
2014-11-19,4.41,96.54,1.55
2014-11-20,4.56,97.59,1.57
2014-11-21,4.8,88.06,1.16
2014-11-22,4.53,86.6,1.87
2014-11-23,6.01,83.48,2.13
2014-11-24,6.61,84.91,1.67
2014-11-25,0.88,99.58,1.17
2014-11-26,0.56,95.28,0.99
2014-11-27,1.94,83.52,1.41
2014-11-28,1.8,85.4,2.23
2014-11-29,1.71,88.22,2.34
2014-11-30,1.46,88.64,1.94
2014-12-01,-1.28,85.36,4.27
2014-12-02,-2.37,84.67,3.17
2014-12-03,-2.93,95.88,2.84
2014-12-04,-0.96,98.51,1.39
2014-12-05,1.42,97.29,0.66
2014-12-06,2.59,92.47,0.72
2014-12-07,2.91,88.61,1.48
2014-12-08,1.99,82.93,1.87
2014-12-09,-1.53,90.0,0.96
2014-12-10,1.62,79.65,4.8
2014-12-11,3.43,82.91,3.79
2014-12-12,6.99,75.64,7.14
2014-12-13,4.46,90.87,1.53
2014-12-14,1.99,95.27,0.98
2014-12-15,4.94,84.85,2.38
2014-12-16,5.1,86.14,1.5
2014-12-17,2.87,85.17,3.25
2014-12-18,9.27,84.14,3.63
2014-12-19,10.1,78.8,5.02
2014-12-20,4.84,73.99,3.26
2014-12-21,5.0,75.42,3.77
2014-12-22,8.14,76.39,6.35
2014-12-23,10.17,72.31,4.23
2014-12-24,7.41,75.27,4.25
2014-12-25,3.81,77.05,2.75
